"Part";"Value";"Device";"Package";"Description";"BUILT_BY";"COPYRIGHT";"DATASHEET";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"SOURCELIBRARY";"SPICEPREFIX";"VALUE";"VENDOR";
"5VPWR";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";
"5VUSB";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"64";"";"";"";"";
"BAT_IN";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";
"BOOT0";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";
"BOOT1";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";
"C1";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C2";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C3";"47uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C4";"2.2uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C5";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C6";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C7";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C8";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C9";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C10";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C11";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C12";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C13";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C14";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C15";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C16";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C17";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"C18";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"C";"";"";
"CR1";"SSB43L";"SSB43L-E3/52TDIODE_DO214AA_MBRS-M";"DIODE_DO214AA_MBRS-M";"";"EMA_UL_Team";"";"";"";"";"";"SSB43L-E3/52T";"";"";"";"";"";"";"";"";"";"";"Vishay";
"ESC_1";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";
"ESC_2";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";
"ESC_3";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";
"ESC_4";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"92";"";"";"";"";
"H1";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";
"H2";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";
"H3";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";
"H4";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";
"I2C";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"IC1";"3.3VLDO";"TLV76733DGNR";"SOP65P490X110-9N";"LDO Voltage Regulators 1-A, 16-V, high-PSRR, high-accuracy, low-dropout voltage regulator with enable";"";"";"";"LDO Voltage Regulators 1-A, 16-V, high-PSRR, high-accuracy, low-dropout voltage regulator with enable";"1.1mm";"Texas Instruments";"TLV76733DGNR";"";"595-TLV76733DGNR";"https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TLV76733DGNR?qs=W%2FMpXkg%252BdQ7WCurh%2FfEdlw%3D%3D";"";"";"";"";"";"";"";"";
"L1";"4.7uH";"B82464G4472M";"IND_B82464G4_EPC";"";"EMA_UL_Team";"";"";"";"";"";"B82464G4472M";"";"";"";"";"";"";"";"Epcos_2014-06-19";"";"";"Epcos";
"LED1";"";"SMD-CHIP-LED-0805";"SMD-CHIP-LED-0805";"SMD CHIP LED";"";"";"";"";"";"";"";"Kingbright";"";"";"APHCM2012QBC/D-F01";"";"";"";"";"";"";"";
"LED2";"";"SMD-CHIP-LED-0805";"SMD-CHIP-LED-0805";"SMD CHIP LED";"";"";"";"";"";"";"";"Kingbright";"";"";"APHCM2012QBC/D-F01";"";"";"";"";"";"";"";
"LED3";"";"SMD-CHIP-LED-0805";"SMD-CHIP-LED-0805";"SMD CHIP LED";"";"";"";"";"";"";"";"Kingbright";"";"";"APHCM2012QBC/D-F01";"";"";"";"";"";"";"";
"PRESSURE";"";"PINHD-1X5";"1X05";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"69";"";"";"";"";
"Q1";"BSS138";"MOSFET-N_DUAL";"SOT363";"Dual N-Channel MOSFET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"51k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R2";"120k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R3";"150k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R4";"82k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R5";"270k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R6";"82k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R7";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R8";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R10";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R11";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R12";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R13";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R14";"22";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"R15";"22";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"85";"";"R";"";"";
"RPI";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"SERIAL";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"SJ1";"";"SJ";"SJ";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";"";"";"";"33";"";"";"";"";
"SWD";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"U1";"STM32";"STM32F405RGT6W";"LQFP64-10X10MM";"";"EMA_UL_Team";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"";"";"";"";"STM32F405RGT6W";"";"";"";"";"";"";"";"STMicroelectronics_2020-10-07";"";"";"STMicroelectronics";
"U2";"IMU";"ICM-20948";"QFN24_3X3X0P9_IVS";"";"EMA_Cory";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"https://invensense.tdk.com/wp-content/uploads/2016/06/DS-000189-ICM-20948-v1.3.pdf?ref_disty=digikey";"";"";"";"ICM-20948";"";"";"";"";"";"";"";"InvenSense_2020-09-29";"";"";"InvenSense";
"U3";"5VBUCK";"ADP2303ARDZ-5.0-R7RD_8_1_ADI-M";"RD_8_1_ADI-M";"";"EMA_UL_Team";"";"";"";"";"";"ADP2303ARDZ-5.0-R7";"";"";"";"";"";"";"";"Analog_2015-01-06";"";"";"Analog Devices Inc";
"U5";"MIC5225-1.8V";"VREG_SOT23-5";"SOT23-5";"SOT23-5 Fixed Voltage Regulators";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"US1";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"US2";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"US3";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"US4";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"US5";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"US6";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";
"X1";"MINI-USB-32005-301";"MINI-USB-32005-301";"32005-301";"MINI USB-B Conector";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"0";"";"";"";"";
"X2";"S4B-ZR";"S4B-ZR";"S4B-ZR";"ZH CONNECTOR 1.5 mm, 4 pin 1 row";"";"";"";"";"";"";"";"FARNELL";"";"";"S4B-ZR(LF)(SN)";"9491830";"38K8076";"0";"";"";"";"";
"Y2";"8mhz";"RESONATOR8MHZ";"RESONATOR_8";"SMD Ceramic Resonators";"";"";"";"";"";"";"";"Murata";"";"";"CSTCE8M00G55-R0";"";"";"";"";"";"8mhz";"";
